-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jmendes/drone_ws/build/drone_description
-- Install configuration: ""
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/launch
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/launch/drone.display.launch.py
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/meshes
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/meshes/frame.stl
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/meshes/landing_gear.stl
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/meshes/propeller.stl
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/meshes/motor.stl
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/rviz
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/rviz/display.rviz
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/urdf
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/urdf/control
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/urdf/control/drone.gazebo.xacro
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/urdf/robot
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/urdf/robot/drone.urdf.xacro
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/urdf/robot/macros.xacro
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/ament_index/resource_index/package_run_dependencies/drone_description
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/ament_index/resource_index/parent_prefix_path/drone_description
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/environment/ament_prefix_path.sh
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/environment/ament_prefix_path.dsv
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/environment/path.sh
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/environment/path.dsv
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/local_setup.bash
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/local_setup.sh
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/local_setup.zsh
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/local_setup.dsv
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/package.dsv
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/ament_index/resource_index/packages/drone_description
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/cmake/drone_descriptionConfig.cmake
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/cmake/drone_descriptionConfig-version.cmake
-- Installing: /home/jmendes/drone_ws/install/drone_description/share/drone_description/package.xml
